,Word,Count
0,a,1954
1,abatement,1
2,abhorrence,6
3,abhorrent,1
4,abide,1
5,abiding,1
6,abilities,6
7,able,54
8,ablution,1
9,abode,8
10,abominable,6
11,abominably,4
12,abominate,2
13,abound,1
14,about,122
15,above,21
16,abroad,4
17,abrupt,1
18,abruptly,2
19,abruptness,2
20,absence,27
21,absent,4
22,absolute,4
23,absolutely,18
24,absurd,5
25,absurdities,2
26,absurdity,1
27,abundant,1
28,abundantly,3
29,abuse,2
30,abused,2
31,abusing,3
32,abusive,2
33,accede,1
34,acceded,1
35,acceding,1
36,accent,4
37,accents,2
38,accept,17
39,acceptable,6
40,acceptance,4
41,accepted,16
42,accepting,4
43,accident,6
44,accidental,3
45,accidentally,3
46,accompanied,6
47,accompany,3
48,accompanying,2
49,accomplished,12
50,accomplishment,3
51,accomplishments,5
52,according,8
53,accordingly,6
54,accosted,2
55,account,38
56,accounted,2
57,accounting,3
58,accounts,3
59,accuracy,1
60,accurate,1
61,accusation,1
62,accusations,3
63,accuse,4
64,accused,2
65,accusing,1
66,accustomed,2
67,ached,1
68,achieving,1
69,acknowledge,8
70,acknowledged,20
71,acknowledging,1
72,acknowledgment,3
73,acknowledgments,2
74,acquaint,2
75,acquaintance,52
76,acquaintances,11
77,acquainted,24
78,acquainting,1
79,acquiesce,1
80,acquiescence,2
81,acquire,1
82,acquired,2
83,acquisition,1
84,acquit,2
85,acrimony,1
86,across,5
87,act,9
88,acted,6
89,acting,3
90,action,2
91,actions,6
92,active,4
93,activity,4
94,actual,5
95,actually,11
96,actuated,1
97,acute,2
98,acutely,4
99,acutest,1
100,adapted,3
101,add,12
102,added,71
103,adding,5
104,addition,8
105,additional,2
106,additions,1
107,address,19
108,addressed,17
109,addresses,6
110,addressing,3
111,adds,3
112,adept,1
113,adequate,1
114,adhered,1
115,adhering,1
116,adieu,5
117,adieus,2
118,adjusting,1
119,admirable,3
120,admiration,25
121,admire,18
122,admired,12
123,admirer,3
124,admires,2
125,admiring,2
126,admission,1
127,admit,6
128,admittance,1
129,admitted,9
130,admitting,1
131,adopt,3
132,adopted,1
133,adoration,1
134,adorned,3
135,advance,3
136,advanced,5
137,advancement,1
138,advances,1
139,advantage,34
140,advantageous,2
141,advantageously,2
142,advantages,8
143,adventure,2
144,advertised,1
145,advice,16
146,advisable,6
147,advise,8
148,advised,3
149,advising,1
150,affability,4
151,affable,1
152,affair,18
153,affairs,7
154,affect,4
155,affectation,3
156,affected,19
157,affection,58
158,affectionate,17
159,affectionately,4
160,affections,4
161,affinity,2
162,affirmative,2
163,afflicted,1
164,afflicting,1
165,affliction,1
166,afford,7
167,afforded,5
168,affording,2
169,affords,1
170,affront,4
171,affronted,2
172,afraid,37
173,afresh,1
174,after,200
175,afternoon,3
176,afterwards,32
177,again,177
178,against,52
179,age,15
180,agitated,5
181,agitation,6
182,agitations,1
183,ago,26
184,agonies,1
185,agony,1
186,agree,6
187,agreeable,45
188,agreeably,3
189,agreed,12
190,agreeing,3
191,agreement,3
192,ah,5
193,aid,1
194,aimed,1
195,air,30
196,airing,1
197,airs,1
198,alacrity,5
199,alarm,14
200,alarmed,8
201,alarming,5
202,alarms,1
203,alas,2
204,alienated,1
205,alighted,1
206,alike,2
207,alive,2
208,all,625
209,allayed,1
210,alleviate,1
211,alleviated,1
212,alliance,3
213,allow,31
214,allowable,1
215,allowance,2
216,allowances,1
217,allowed,26
218,allowing,8
219,allude,1
220,alluded,6
221,alluding,1
222,allurements,1
223,allusion,4
224,allusions,2
225,almost,59
226,alone,30
227,along,9
228,aloof,2
229,aloud,11
230,already,28
231,also,34
232,altar,1
233,alter,1
234,alteration,7
235,alterations,1
236,altered,7
237,alternate,1
238,alternative,3
239,although,1
240,altogether,8
241,always,119
242,am,324
243,amaze,1
244,amazed,5
245,amazement,10
246,amazes,1
247,amazing,2
248,ambition,1
249,amendment,2
250,amends,5
251,amiable,36
252,amid,1
253,amidst,4
254,amiss,1
255,among,25
256,amongst,12
257,amount,2
258,amounting,1
259,ample,2
260,amply,2
261,amuse,5
262,amused,6
263,amusement,12
264,amusements,3
265,amusing,4
266,an,361
267,ancient,1
268,and,3584
269,anecdote,2
270,anecdotes,1
271,anew,1
272,angel,3
273,angelic,1
274,anger,13
275,angrily,1
276,angry,17
277,anguish,2
278,animal,1
279,animated,2
280,animating,1
281,animation,4
282,ankle,1
283,ankles,2
284,anne,5
285,annesley,3
286,annexed,1
287,announce,4
288,announced,3
289,annoyed,1
290,annual,1
291,annum,2
292,another,58
293,answer,65
294,answerable,2
295,answered,34
296,answering,3
297,answers,1
298,antagonist,1
299,ante,1
300,anticipate,1
301,anticipated,4
302,anticipating,2
303,anticipation,1
304,anxiety,19
305,anxious,26
306,anxiously,2
307,any,269
308,anybody,25
309,anyhow,1
310,anyone,24
311,anything,80
312,anywhere,1
313,apace,1
314,apartment,4
315,apartments,2
316,apologies,2
317,apologise,5
318,apologised,2
319,apologising,4
320,apology,8
321,apothecary,2
322,apparel,1
323,apparent,3
324,apparently,2
325,appeal,2
326,appeals,1
327,appear,30
328,appearance,33
329,appearances,1
330,appeared,31
331,appearing,6
332,appears,3
333,appease,1
334,appeased,1
335,appertain,1
336,appetite,2
337,application,12
338,applied,12
339,applies,1
340,apply,3
341,applying,3
342,appointed,1
343,appointment,1
344,apprehended,1
345,apprehending,1
346,apprehension,12
347,apprehensions,2
348,apprehensive,1
349,approach,7
350,approached,6
351,approaching,12
352,approbation,7
353,approve,5
354,approved,3
355,april,1
356,apt,1
357,arch,1
358,archbishop,1
359,archly,2
360,archness,1
361,ardent,1
362,ardently,2
363,are,340
364,argued,1
365,arguing,1
366,argument,5
367,arguments,5
368,arise,7
369,arisen,5
370,arising,5
371,arm,4
372,army,3
373,arose,5
374,around,2
375,aroused,1
376,arrange,1
377,arranged,2
378,arrangement,8
379,arrangements,1
380,arranges,1
381,arranging,2
382,arrear,1
383,arrested,2
384,arrival,30
385,arrive,2
386,arrived,15
387,arriving,1
388,arrogance,1
389,arrogant,1
390,art,3
391,artful,1
392,artfully,1
393,article,3
394,articles,2
395,artificial,1
396,arts,4
397,as,1181
398,ascended,3
399,ascertain,2
400,ascertaining,1
401,ashamed,16
402,ashworth,1
403,aside,4
404,ask,32
405,asked,40
406,asking,14
407,aspect,6
408,asperity,1
409,aspire,1
410,assembled,6
411,assemblies,2
412,assembly,9
413,assent,1
414,assented,2
415,assents,1
416,assert,5
417,asserted,1
418,asserting,1
419,assertion,3
420,assertions,3
421,assiduous,1
422,assiduously,1
423,assist,7
424,assistance,13
425,assistant,1
426,assisted,4
427,assisting,2
428,associating,1
429,assume,3
430,assumed,1
431,assurance,15
432,assurances,8
433,assure,39
434,assured,28
435,assuring,4
436,astonish,2
437,astonished,14
438,astonishment,30
439,at,787
440,ate,3
441,atone,2
442,atoned,1
443,atonement,2
444,attach,3
445,attached,11
446,attachment,27
447,attachments,1
448,attack,4
449,attacked,1
450,attacks,3
451,attained,1
452,attempt,21
453,attempted,4
454,attempting,4
455,attend,5
456,attendance,5
457,attendant,1
458,attendants,1
459,attended,24
460,attending,9
461,attention,68
462,attentions,26
463,attentive,10
464,attentively,3
465,attics,1
466,attitude,1
467,attorney,3
468,attracted,3
469,attraction,3
470,attractions,4
471,attribute,4
472,attributed,5
473,attributing,1
474,audible,1
475,audience,2
476,aught,1
477,augment,1
478,augmented,1
479,august,1
480,aunt,84
481,aunts,1
482,austen,1
483,austerity,1
484,authorise,1
485,authorised,2
486,authorising,1
487,authoritative,2
488,authority,9
489,authorized,1
490,avail,1
491,availed,1
492,avarice,1
493,avenue,1
494,avoid,18
495,avoidance,1
496,avoided,1
497,avoiding,2
498,avowal,3
499,avowed,3
500,awaited,1
501,awake,2
502,awakened,4
503,aware,14
504,away,117
505,awe,3
506,awed,2
507,awful,2
508,awkward,10
509,awkwardness,3
510,awoke,1
511,aye,6
512,b,1
513,back,40
514,backed,1
515,backgammon,2
516,backward,1
517,backwards,1
518,bad,15
519,bags,1
520,bakewell,1
521,ball,36
522,balls,8
523,balm,1
524,bandbox,1
525,banish,3
526,banished,3
527,banks,2
528,barbarous,1
529,barbarously,1
530,bare,1
531,barefaced,1
532,barely,1
533,barnet,2
534,barouche,1
535,bashful,1
536,basis,1
537,bass,1
538,bath,1
539,bathing,2
540,battled,1
541,be,1241
542,bear,25
543,bearing,2
544,bears,2
545,beatings,1
546,beauteous,1
547,beauties,4
548,beautiful,15
549,beauty,27
550,beaux,1
551,became,16
552,because,62
553,become,9
554,becomes,4
555,becoming,3
556,bed,5
557,bedrooms,1
558,been,515
559,befall,2
560,before,227
561,beforehand,1
562,befriended,1
563,beg,17
564,began,59
565,begged,8
566,begging,2
567,begin,13
568,beginning,12
569,begins,4
570,begs,1
571,begun,2
572,behalf,4
573,behave,2
574,behaved,8
575,behaves,2
576,behaviour,55
577,beheld,2
578,behind,14
579,beholding,3
580,being,175
581,belief,15
582,believe,87
583,believed,37
584,believes,1
585,believing,12
586,bell,6
587,belong,3
588,belonged,3
589,belonging,1
590,belongs,2
591,beloved,2
592,below,5
593,benches,1
594,beneath,5
595,beneficence,1
596,beneficial,1
597,benefit,5
598,benefited,4
599,benefiting,1
600,benefits,1
601,benevolence,3
602,benevolent,1
603,bennet,323
604,bennets,10
605,bent,3
606,bequeathed,1
607,bequest,1
608,besides,12
609,best,41
610,bestow,7
611,bestowed,8
612,bestowing,1
613,betray,3
614,betrayed,4
615,bets,1
616,better,92
617,between,63
618,bewailed,1
619,bewildered,1
620,bewitched,1
621,bewitching,1
622,beyond,36
623,bid,1
624,bidding,3
625,billiard,1
626,bills,1
627,bingley,306
628,bingleys,5
629,birds,2
630,birmingham,1
631,birth,5
632,bit,3
633,biting,1
634,bitter,2
635,bitterest,1
636,bitterly,2
637,bitterness,5
638,black,1
639,blacken,1
640,blame,16
641,blameable,1
642,blamed,1
643,blameless,1
644,blamelessness,1
645,blaming,3
646,blasted,1
647,blemish,1
648,blenheim,1
649,bless,3
650,blessed,4
651,blessing,4
652,blind,6
653,blinded,2
654,blinds,1
655,blots,1
656,blow,1
657,blown,1
658,blowsy,1
659,blue,2
660,blush,4
661,blushed,7
662,blushing,1
663,board,1
664,boast,11
665,boasted,2
666,boasting,1
667,bodies,1
668,body,2
669,boisterously,1
670,bold,2
671,boldly,1
672,bonnet,3
673,book,18
674,books,14
675,bordered,2
676,bordering,3
677,bore,9
678,born,4
679,borne,5
680,borrow,2
681,borrowed,1
682,bosom,1
683,bosoms,1
684,both,71
685,bottle,2
686,bottom,1
687,bought,5
688,boulanger,1
689,bound,1
690,boundary,2
691,boundless,1
692,bounds,1
693,bounty,1
694,bourgh,39
695,bow,11
696,bowed,3
697,bowing,1
698,bowl,1
699,bows,2
700,box,1
701,boxes,1
702,boy,4
703,boys,3
704,bracelets,1
705,brain,2
706,brains,1
707,branch,4
708,breach,3
709,break,2
710,breakfast,26
711,breakfasted,1
712,breaking,2
713,breast,2
714,breath,2
715,breathed,1
716,breathing,1
717,breathless,2
718,bred,4
719,breeding,6
720,brevity,1
721,bribe,1
722,bribery,1
723,bride,3
724,bridegroom,1
725,bridge,3
726,briefly,4
727,bright,1
728,brightened,1
729,brightening,1
730,brightest,2
731,brighton,24
732,brilliancy,2
733,bring,18
734,bringing,12
735,brings,1
736,brink,2
737,britain,1
738,british,1
739,brittle,1
740,broad,1
741,broke,2
742,broken,7
743,bromley,1
744,brooking,1
745,brother,79
746,brotherly,2
747,brothers,2
748,brought,37
749,brow,1
750,brown,1
751,build,1
752,building,3
753,built,3
754,burning,1
755,burnt,1
756,burst,3
757,burying,1
758,busily,3
759,business,45
760,bustle,1
761,busy,1
762,but,1001
763,butcher,1
764,butler,1
765,buy,4
766,buying,1
767,by,636
768,bye,5
769,cake,1
770,calculate,1
771,calculated,3
772,calculation,1
773,calico,1
774,call,28
775,called,41
776,calling,15
777,calls,1
778,calm,5
779,calmly,1
780,calmness,4
781,cambric,1
782,cambridge,1
783,came,90
784,camp,3
785,campful,1
786,can,213
787,candid,1
788,candour,3
789,cannot,112
790,canvas,1
791,canvassed,2
792,capable,18
793,capacity,1
794,capers,1
795,capital,4
796,caprice,4
797,captain,4
798,captivate,1
799,captivated,1
800,captivating,2
801,captivation,1
802,card,9
803,cards,7
804,care,35
805,cared,7
806,careful,4
807,carefully,3
808,careless,2
809,carelessness,2
810,cares,2
811,caring,2
812,caroline,17
813,carpets,1
814,carriage,44
815,carriages,6
816,carried,8
817,carry,5
818,carrying,4
819,carter,4
820,carved,1
821,case,32
822,cases,6
823,cassino,1
824,cast,2
825,casual,1
826,catch,4
827,catching,1
828,catherine,126
829,caught,11
830,cause,19
831,caused,1
832,causes,5
833,caution,3
834,cautioning,2
835,cautious,4
836,cautiousness,1
837,cease,2
838,ceased,6
839,ceaseless,1
840,celebrated,2
841,celerity,1
842,censure,5
843,censured,2
844,censuring,1
845,cents,1
846,ceremonies,1
847,ceremonious,3
848,ceremony,5
849,certain,55
850,certainly,72
851,certainty,8
852,cessation,1
853,chagrin,1
854,chair,6
855,chaise,11
856,challenge,1
857,chamber,2
858,chamberlayne,1
859,chambermaid,2
860,chance,18
861,chanced,1
862,chances,1
863,change,24
864,changed,8
865,changes,1
866,changing,3
867,chaperon,1
868,chapter,61
869,character,64
870,characterise,1
871,characteristic,2
872,characters,3
873,charge,8
874,charged,1
875,charity,1
876,charles,7
877,charlotte,85
878,charm,6
879,charming,20
880,charmingly,2
881,charms,4
882,chatsworth,1
883,chatty,1
884,cheap,1
885,cheapside,2
886,cheat,1
887,cheating,1
888,check,4
889,checked,5
890,checking,2
891,cheeks,4
892,cheerful,7
893,cheerfully,2
894,cheerfulness,7
895,cheering,2
896,cherish,1
897,cherished,4
898,chestnuts,1
899,chicken,1
900,chief,15
901,chiefly,10
902,child,14
903,childhood,1
904,children,25
905,chimney,1
906,chin,1
907,china,1
908,choice,15
909,choose,19
910,chooses,8
911,choosing,1
912,chose,16
913,chosen,8
914,christening,1
915,christian,2
916,christmas,6
917,church,11
918,circle,7
919,circles,1
920,circuit,1
921,circulated,1
922,circulating,1
923,circulation,2
924,circumspect,1
925,circumspection,2
926,circumstance,19
927,circumstances,28
928,city,1
929,civil,18
930,civilities,7
931,civility,42
932,civilly,3
933,claim,5
934,claimed,3
935,claims,6
936,clamorous,1
937,clapham,4
938,clarke,1
939,class,2
940,cleanse,1
941,clear,9
942,cleared,2
943,clearer,1
944,clearing,1
945,clearly,3
946,clement,1
947,clergy,1
948,clergyman,8
949,clerical,1
950,clerk,1
951,clever,7
952,clock,6
953,close,9
954,closed,6
955,closely,1
956,closer,1
957,closest,2
958,closet,1
959,closure,1
960,clothes,13
961,clouded,1
962,clue,1
963,clump,1
964,cluster,1
965,coach,10
966,coachman,2
967,coarse,1
968,coarseness,2
969,coat,4
970,coats,1
971,coaxed,1
972,coffee,7
973,cogent,1
974,coherent,1
975,coincide,1
976,coincided,1
977,coincidence,1
978,cold,18
979,colder,1
980,coldly,2
981,colds,1
982,collect,2
983,collected,3
984,collecting,2
985,collection,4
986,collins,180
987,collinses,5
988,colonel,66
989,colour,12
990,coloured,6
991,colouring,3
992,combated,1
993,come,93
994,comes,16
995,comfort,31
996,comfortable,12
997,comfortably,2
998,comforted,1
999,comfortless,1
1000,comforts,4
1001,coming,61
1002,command,7
1003,commanded,2
1004,commencement,2
1005,commendable,1
1006,commendation,8
1007,commendations,1
1008,commended,2
1009,commerce,1
1010,commiseration,1
1011,commission,7
1012,commissioned,1
1013,commissioning,1
1014,common,19
1015,commonest,1
1016,commonly,1
1017,communicate,3
1018,communicated,3
1019,communication,11
1020,communications,1
1021,communicative,1
1022,communicativeness,1
1023,companion,16
1024,companions,7
1025,company,22
1026,comparative,3
1027,comparatively,3
1028,compare,1
1029,compared,4
1030,comparing,2
1031,comparison,13
1032,comparisons,1
1033,compass,1
1034,compassion,14
1035,compassionate,2
1036,compatible,2
1037,compensation,1
1038,competition,3
1039,complacency,5
1040,complain,4
1041,complained,1
1042,complaining,1
1043,complaint,1
1044,complaints,4
1045,complaisance,5
1046,complaisant,1
1047,complete,8
1048,completed,2
1049,completely,7
1050,completion,1
1051,complexion,7
1052,compliance,1
1053,complied,4
1054,compliment,26
1055,complimented,3
1056,complimenting,1
1057,compliments,11
1058,comply,3
1059,complying,3
1060,compose,3
1061,composed,3
1062,composedly,3
1063,composition,1
1064,composure,16
1065,comprehend,19
1066,comprehended,3
1067,comprehends,1
1068,comprehension,1
1069,comprise,1
1070,comprised,2
1071,compromised,1
1072,conceal,13
1073,concealed,7
1074,concealing,1
1075,concealment,2
1076,conceals,1
1077,conceit,5
1078,conceited,6
1079,conceive,3
1080,conception,1
1081,concern,26
1082,concerned,18
1083,concerning,5
1084,concerns,8
1085,concerto,1
1086,conciliate,1
1087,conciliating,1
1088,conciliatory,1
1089,concise,1
1090,concisely,2
1091,conclude,5
1092,concluded,10
1093,concluding,1
1094,conclusion,8
1095,concurrence,2
1096,condemn,3
1097,condemned,2
1098,condescend,1
1099,condescended,5
1100,condescendingly,1
1101,condescends,1
1102,condescension,7
1103,condition,3
1104,conditional,1
1105,conditionally,2
1106,conditions,1
1107,condole,2
1108,condolence,1
1109,conduct,23
1110,conducted,2
1111,confederacy,1
1112,conference,4
1113,confess,16
1114,confessed,4
1115,confession,3
1116,confidante,2
1117,confide,1
1118,confidence,11
1119,confident,3
1120,confidential,1
1121,confidently,1
1122,confiding,2
1123,confined,5
1124,confinement,1
1125,confirm,1
1126,confirmation,4
1127,confirmed,3
1128,confirming,2
1129,confirms,1
1130,confused,4
1131,confusion,11
1132,congenial,1
1133,congratulate,7
1134,congratulated,2
1135,congratulation,1
1136,congratulations,12
1137,congratulatory,1
1138,conjecture,7
1139,conjectured,2
1140,conjectures,4
1141,conjecturing,2
1142,conjugal,2
1143,conjunction,1
1144,connect,2
1145,connected,14
1146,connection,20
1147,connections,18
1148,connivance,1
1149,connubial,1
1150,conquer,2
1151,conquered,1
1152,conquest,3
1153,conscience,5
1154,conscientious,1
1155,conscientiously,1
1156,conscious,3
1157,consciousness,2
1158,consent,13
1159,consented,2
1160,consenting,1
1161,consequence,32
1162,consequences,1
1163,consequent,1
1164,consequential,1
1165,consequently,10
1166,consider,33
1167,considerable,9
1168,considerably,3
1169,consideration,14
1170,considerations,1
1171,considered,23
1172,considering,14
1173,consign,1
1174,consigned,1
1175,consisted,2
1176,consistency,1
1177,consistent,3
1178,consists,1
1179,consolation,10
1180,consolatory,1
1181,console,9
1182,consoled,2
1183,consoling,3
1184,constancy,1
1185,constant,12
1186,constantly,3
1187,consternation,1
1188,constitute,1
1189,constitution,1
1190,constrained,1
1191,construction,1
1192,construed,1
1193,construing,1
1194,consult,3
1195,consulted,2
1196,consulting,2
1197,contain,6
1198,contained,7
1199,containing,2
1200,contains,1
1201,contemplation,4
1202,contempt,12
1203,contemptuously,1
1204,content,1
1205,contented,4
1206,contentment,3
1207,contents,9
1208,continual,3
1209,continually,6
1210,continuance,3
1211,continue,9
1212,continued,51
1213,continuing,2
1214,contracted,3
1215,contradict,2
1216,contradicted,1
1217,contradictions,1
1218,contrariety,1
1219,contrariwise,1
1220,contrary,10
1221,contrast,3
1222,contrasted,1
1223,contribute,2
1224,contributed,1
1225,contrivance,4
1226,contrive,3
1227,contrived,3
1228,controverted,1
1229,convenience,3
1230,convenient,5
1231,conversation,61
1232,conversations,1
1233,converse,4
1234,conversed,1
1235,conversible,1
1236,conversing,3
1237,convert,1
1238,converting,1
1239,convey,2
1240,conveyed,2
1241,conveying,1
1242,conviction,16
1243,convince,4
1244,convinced,40
1245,cook,1
1246,cooking,1
1247,cooks,1
1248,cool,3
1249,coolly,4
1250,copied,1
1251,coppice,1
1252,copse,4
1253,coquetry,1
1254,cordial,3
1255,cordiality,4
1256,cordially,3
1257,corner,1
1258,corps,6
1259,correct,2
1260,correspond,1
1261,correspondence,5
1262,correspondent,2
1263,correspondents,1
1264,corroborated,1
1265,corroboration,1
1266,corruption,1
1267,cost,4
1268,costing,1
1269,cottagers,1
1270,cough,2
1271,coughing,1
1272,coughs,1
1273,could,526
1274,counted,1
1275,countenance,30
1276,counteract,1
1277,counteracted,2
1278,counterbalance,1
1279,counterpart,1
1280,counting,1
1281,country,41
