,Word,Count
2517,gossiping,1
2518,got,25
2519,goulding,1
2520,gouldings,2
2521,governed,2
2522,governess,8
2523,gown,7
2524,gowns,2
2525,grace,1
2526,gracechurch,9
2527,graceful,1
2528,gracefully,1
2529,graces,1
2530,gracious,8
2531,graciously,1
2532,graciousness,1
2533,gradual,1
2534,gradually,6
2535,grain,1
2536,grand,2
2537,grandeur,4
2538,grandfather,1
2539,grantley,1
2540,grapes,1
2541,grasp,1
2542,grateful,13
2543,gratefully,3
2544,gratification,1
2545,gratified,14
2546,gratify,2
2547,gratifying,6
2548,gratitude,24
2549,gratulation,2
2550,grave,9
2551,gravel,3
2552,gravely,4
2553,gravity,4
2554,great,142
2555,greater,25
2556,greatest,20
2557,greatly,14
2558,greatness,2
2559,green,3
2560,gretna,2
2561,grew,6
2562,grief,2
2563,griefs,1
2564,grievances,2
2565,grieve,3
2566,grieved,12
2567,grieving,1
2568,grievous,3
2569,grievously,1
2570,gross,2
2571,grossest,1
2572,grosvenor,2
2573,ground,11
2574,grounds,6
2575,groundwork,1
2576,group,2
2577,grouped,1
2578,grove,3
2579,grow,4
2580,growing,3
2581,grown,5
2582,growth,1
2583,guard,7
2584,guarded,9
2585,guardian,1
2586,guardians,1
2587,guardianship,3
2588,guess,5
2589,guessed,3
2590,guest,5
2591,guests,1
2592,guidance,2
2593,guide,2
2594,guided,2
2595,guiding,1
2596,guilt,3
2597,guilty,2
2598,guinea,1
2599,gulf,1
2600,habit,7
2601,habits,3
2602,habitual,1
2603,hack,1
2604,hackney,3
2605,hackneyed,1
2606,had,1177
2607,haggerston,2
2608,hair,3
2609,half,70
2610,hall,13
2611,ham,1
2612,hand,25
2613,handed,3
2614,handkerchief,1
2615,hands,7
2616,handsome,37
2617,handsomely,2
2618,handsomer,3
2619,handsomest,4
2620,handwriting,1
2621,hang,1
2622,hanging,1
2623,happen,12
2624,happened,24
2625,happening,2
2626,happens,4
2627,happier,3
2628,happiest,10
2629,happily,5
2630,happiness,72
2631,happy,83
2632,harboured,1
2633,hard,12
2634,hardened,1
2635,hardest,1
2636,hardly,46
2637,hardship,1
2638,hardships,1
2639,harm,4
2640,harmony,1
2641,harp,1
2642,harriet,2
2643,harringtons,1
2644,harshly,1
2645,has,221
2646,haste,9
2647,hasten,1
2648,hastened,4
2649,hastening,2
2650,hastily,9
2651,hasty,5
2652,hat,2
2653,hate,9
2654,hated,4
2655,hatefully,1
2656,hates,2
2657,hatfield,1
2658,hating,1
2659,hatred,1
2660,haughty,3
2661,haunch,1
2662,haunt,1
2663,hauteur,2
2664,have,842
2665,having,96
2666,haye,1
2667,hazarded,1
2668,he,1334
2669,head,32
2670,headache,2
2671,headed,1
2672,headquarters,1
2673,heads,1
2674,headstrong,4
2675,heal,1
2676,health,18
2677,healthful,1
2678,healthfulness,1
2679,healthy,1
2680,hear,71
2681,heard,86
2682,hearers,1
2683,hearing,24
2684,hears,1
2685,heart,45
2686,hearted,1
2687,heartedness,1
2688,heartening,1
2689,heartfelt,1
2690,hearth,1
2691,heartily,10
2692,hearty,2
2693,heaven,12
2694,heavens,1
2695,heavier,1
2696,heavy,4
2697,hedge,1
2698,heedless,1
2699,height,3
2700,heighten,1
2701,heightened,8
2702,heinous,1
2703,heiress,1
2704,heirs,1
2705,held,5
2706,help,41
2707,hence,1
2708,henceforth,1
2709,her,2224
2710,here,69
2711,hereabouts,2
2712,hereafter,3
2713,heretofore,1
2714,hermitage,1
2715,hers,8
2716,herself,227
2717,hertfordshire,41
2718,hesitate,3
2719,hesitated,3
2720,hesitating,1
2721,hesitation,3
2722,hide,2
2723,high,17
2724,higher,4
2725,highest,9
2726,highflown,1
2727,highly,28
2728,hill,10
2729,hills,3
2730,him,764
2731,himself,127
2732,hint,12
2733,hinted,1
2734,hints,4
2735,hire,1
2736,hired,1
2737,his,1271
2738,histories,1
2739,history,4
2740,hither,3
2741,hitherto,2
2742,hold,7
2743,holding,2
2744,home,66
2745,honest,1
2746,honestly,4
2747,honour,42
2748,honourable,6
2749,honoured,9
2750,honours,2
2751,hope,121
2752,hoped,20
2753,hopeless,7
2754,hopes,23
2755,hoping,4
2756,horrible,1
2757,horrid,3
2758,horror,5
2759,horse,3
2760,horseback,2
2761,horses,8
2762,horsewoman,1
2763,hospitality,3
2764,hot,3
2765,hotel,1
2766,hotels,1
2767,hour,38
2768,hours,27
2769,house,107
2770,household,1
2771,housekeeper,16
2772,housekeeping,3
2773,housemaid,2
2774,housemaids,1
2775,houses,4
2776,how,231
2777,however,134
2778,howsoever,1
2779,hug,1
2780,human,6
2781,humanity,2
2782,humble,9
2783,humbled,4
2784,humbling,1
2785,humiliating,2
2786,humiliation,2
2787,humility,5
2788,humour,25
2789,humoured,7
2790,hundred,6
2791,hunsford,25
2792,hunting,1
2793,hurried,10
2794,hurry,11
2795,hurrying,3
2796,hurst,33
2797,hursts,1
2798,hurt,6
2799,hurts,1
2800,husband,50
2801,husbands,4
2802,hushed,1
2803,hypocrisy,1
2804,hypocritical,2
2805,hysterics,1
2806,i,2070
2807,idea,49
2808,ideas,13
2809,idle,8
2810,idleness,2
2811,if,350
2812,ignorance,7
2813,ignorant,16
2814,ill,75
2815,illiberal,1
2816,illiterate,1
2817,illness,2
2818,illustration,1
2819,illustrious,1
2820,imaginable,2
2821,imaginary,5
2822,imagination,4
2823,imaginations,1
2824,imagine,27
2825,imagined,5
2826,imitate,1
2827,imitated,1
2828,imitation,1
2829,imitations,1
2830,immediate,12
2831,immediately,60
2832,immoral,1
2833,immovable,2
2834,imparted,1
2835,impartial,3
2836,impartiality,1
2837,impassable,1
2838,impatience,10
2839,impatient,8
2840,impatiently,5
2841,impelled,1
2842,impenetrably,1
2843,imperfection,1
2844,imperfectly,1
2845,impertinence,8
2846,impertinent,6
2847,imperturbably,1
2848,impetuous,1
2849,implacability,1
2850,implacable,1
2851,implicit,1
2852,implicitness,1
2853,implied,1
2854,implies,1
2855,imply,1
2856,impolitic,1
2857,importance,27
2858,important,10
2859,importing,1
2860,importune,1
2861,importuned,1
2862,impose,2
2863,imposed,4
2864,imposing,1
2865,impossible,44
2866,impressed,1
2867,impressing,1
2868,impression,7
2869,impressive,1
2870,improbable,7
2871,improper,2
2872,improprieties,1
2873,impropriety,5
2874,improve,3
2875,improved,6
2876,improvement,9
2877,improvements,1
2878,improves,2
2879,imprudence,9
2880,imprudent,11
2881,impudence,3
2882,impudent,1
2883,impulse,3
2884,impulses,1
2885,impunity,1
2886,impurities,1
2887,impute,1
2888,imputed,4
2889,imputing,1
2890,in,1880
2891,inadequate,1
2892,inattention,2
2893,inattentive,2
2894,incapable,8
2895,incautiously,1
2896,incensed,2
2897,incessant,1
2898,incessantly,2
2899,inches,1
2900,incivility,3
2901,inclination,22
2902,inclinations,1
2903,inclined,10
2904,include,1
2905,included,2
2906,including,2
2907,income,11
2908,incomprehensible,2
2909,inconceivable,1
2910,inconsiderable,1
2911,inconsistencies,2
2912,inconsistency,2
2913,inconvenience,6
2914,inconveniences,2
2915,inconvenient,4
2916,increase,6
2917,increased,11
2918,increases,1
2919,increasing,10
2920,incredible,3
2921,incredulity,3
2922,incredulous,3
2923,incumbent,4
2924,incur,1
2925,incurred,1
2926,indebted,8
2927,indecision,1
2928,indecorum,1
2929,indeed,95
2930,indefinite,1
2931,indelicacy,2
2932,indelicate,1
2933,independence,6
2934,independent,2
2935,indicated,1
2936,indifference,17
2937,indifferent,16
2938,indignant,2
2939,indignation,8
2940,indignity,2
2941,indirect,2
2942,indiscreet,1
2943,indispensably,1
2944,indisposed,2
2945,indistinctly,1
2946,individual,2
2947,individually,1
2948,indolence,2
2949,indolent,1
2950,induce,3
2951,induced,2
2952,inducement,5
2953,inducements,1
2954,indulge,5
2955,indulged,2
2956,indulgence,6
2957,indulgent,1
2958,indulging,1
2959,industriously,1
2960,ineffectual,1
2961,inevitable,3
2962,inevitably,1
2963,inexhaustible,1
2964,inexpressible,1
2965,inexpressibly,1
2966,infamous,4
2967,infamy,4
2968,infancy,2
2969,infatuation,1
2970,inferences,1
2971,inferior,5
2972,inferiority,3
2973,infinite,2
2974,infinitely,4
2975,inflexibly,1
2976,inflict,2
2977,inflicted,1
2978,infliction,1
2979,influence,14
2980,influenced,1
2981,influencing,1
2982,inform,7
2983,informality,1
2984,information,27
2985,informed,12
2986,informing,2
2987,informs,1
2988,ingenious,2
2989,ingenuity,2
2990,ingratitude,1
2991,inhabitants,3
2992,inherit,1
2993,inherited,1
2994,inheriting,2
2995,inhumanity,1
2996,iniquitous,1
2997,injunction,1
2998,injunctions,1
2999,injure,2
3000,injured,4
3001,injuries,1
3002,injuring,1
3003,injurious,2
3004,injury,1
3005,injustice,4
3006,inmate,1
3007,inmates,1
3008,inn,7
3009,innocence,1
3010,innocent,2
3011,innocently,1
3012,inns,1
3013,inoffensive,1
3014,inquire,10
3015,inquired,8
3016,inquiries,23
3017,inquiring,5
3018,inquiry,10
3019,insensibility,5
3020,insensible,4
3021,insignificance,3
3022,insignificant,1
3023,insincere,2
3024,insinuating,1
3025,insipid,1
3026,insipidity,1
3027,insist,8
3028,insisted,1
3029,insists,1
3030,insolence,1
3031,insolent,5
3032,inspection,2
3033,inspire,1
3034,inspired,2
3035,inspires,1
3036,inspiring,1
3037,instability,1
3038,instance,7
3039,instances,4
3040,instant,6
3041,instantaneous,1
3042,instantly,31
3043,instead,21
3044,instinctively,2
3045,instituted,1
3046,instruct,1
3047,instructed,1
3048,instructing,1
3049,instruction,2
3050,instructions,3
3051,instrument,11
3052,insufferable,1
3053,insufferably,1
3054,insufficient,10
3055,insulted,1
3056,insulting,1
3057,insupportable,3
3058,integrity,3
3059,intelligence,19
3060,intelligent,4
3061,intelligible,4
3062,intend,3
3063,intended,21
3064,intending,7
3065,intention,15
3066,intentionally,2
3067,intentions,6
3068,intently,2
3069,intercourse,6
3070,interest,26
3071,interested,8
3072,interesting,14
3073,interfere,1
3074,interference,13
3075,interfering,1
3076,intermarriage,1
3077,intermediate,1
3078,intermission,3
3079,interpose,1
3080,interpretation,1
3081,interrupt,5
3082,interrupted,9
3083,interrupting,2
3084,interruption,10
3085,interruptions,1
3086,interval,4
3087,intervals,3
3088,intervene,1
3089,interview,3
3090,intimacy,10
3091,intimate,13
3092,intimately,2
3093,intimates,1
3094,intimation,1
3095,intimidate,1
3096,intimidated,1
3097,into,142
3098,intolerable,3
3099,intrepidity,1
3100,intricate,2
3101,intrigues,1
3102,introduce,11
3103,introduced,9
3104,introducing,4
3105,introduction,11
3106,intrude,2
3107,intruder,1
3108,intruding,2
3109,intrusion,3
3110,inured,1
3111,invalid,1
3112,invaluable,3
3113,invariable,1
3114,invariably,2
3115,invectives,1
3116,invent,1
3117,inventing,1
3118,invention,1
3119,investigation,1
3120,invitation,34
3121,invitations,1
3122,invite,6
3123,invited,11
3124,inviting,3
3125,involuntarily,2
3126,involuntary,1
3127,involve,2
3128,involved,3
3129,involves,1
3130,involving,2
3131,irish,1
3132,irksome,2
3133,irregularity,1
3134,irreligious,1
3135,irremediable,1
3136,irreproachable,1
3137,irretrievable,1
3138,irrevocably,1
3139,irritable,2
3140,irritated,1
3141,irritation,3
3142,is,860
3143,it,1534
3144,italian,1
3145,its,105
3146,itself,9
3147,james,6
3148,jane,292
3149,january,2
3150,jealous,3
3151,jealousy,4
3152,jenkinson,9
3153,jestingly,1
3154,jewel,1
3155,jewels,1
3156,jilt,1
3157,john,2
3158,join,19
3159,joined,28
3160,joining,5
3161,joints,1
3162,joke,3
3163,jokes,1
3164,joking,1
3165,jones,5
3166,jot,1
3167,journey,21
3168,journeys,1
3169,joy,12
3170,joyful,2
3171,joyfully,1
3172,judge,12
3173,judged,7
3174,judgement,11
3175,judging,3
3176,judgment,2
3177,july,1
3178,jumbled,1
3179,jumped,1
3180,jumping,1
3181,jumps,1
3182,june,3
3183,junior,1
3184,just,73
3185,justice,15
3186,justification,1
3187,justified,5
3188,justify,6
3189,justifying,1
3190,justly,3
3191,keener,1
3192,keenest,3
3193,keep,26
3194,keeping,4
3195,keeps,3
3196,kenilworth,1
3197,kent,14
3198,kept,17
3199,kill,1
3200,killed,4
3201,kind,61
3202,kinder,2
3203,kindest,1
3204,kindled,1
3205,kindly,7
3206,kindness,29
3207,kindred,1
3208,kinds,1
3209,king,8
3210,kingdom,4
3211,kiss,1
3212,kissed,2
3213,kitchen,1
3214,kitty,71
3215,knees,1
3216,knew,58
3217,knighthood,2
3218,know,238
3219,knowing,27
3220,knowledge,20
3221,known,58
3222,knows,9
3223,kympton,1
3224,la,3
3225,labour,1
3226,lace,1
3227,laconic,1
3228,lad,1
3229,ladies,74
3230,lady,191
3231,ladyship,42
3232,lagged,2
3233,laid,8
3234,laity,1
3235,lakes,6
3236,lambton,10
3237,lament,3
3238,lamentations,3
3239,lamented,1
3240,lamenting,1
3241,land,1
3242,landing,1
3243,landlord,2
3244,lane,10
3245,lanes,1
3246,language,5
3247,languages,1
3248,languor,1
3249,larder,1
3250,large,23
3251,larger,6
3252,largest,1
3253,last,120
3254,lasted,3
3255,lasting,2
3256,lastly,1
3257,late,19
3258,lately,12
3259,later,3
3260,latest,1
3261,latter,22
3262,latterly,1
3263,laudable,1
3264,laugh,18
3265,laughed,11
3266,laughing,11
3267,laughingly,2
3268,laughter,2
3269,laurel,1
3270,law,17
3271,lawfully,1
3272,lawn,5
3273,lay,6
3274,laying,2
3275,lead,6
3276,leading,5
3277,leads,3
3278,leaning,1
3279,learn,10
3280,learned,3
3281,learning,1
3282,learnt,14
3283,lease,1
3284,least,65
3285,leave,62
3286,leaves,2
3287,leaving,18
3288,led,18
3289,left,65
3290,legacy,1
3291,legal,1
3292,legally,1
3293,leisure,13
3294,leisurely,1
3295,lend,1
3296,length,32
3297,less,77
3298,lessen,4
3299,lessened,1
3300,lessening,1
3301,lesson,2
3302,lest,8
3303,let,75
3304,letter,116
3305,letters,16
3306,letting,5
3307,levelled,1
3308,lewis,3
3309,liable,2
3310,liberal,5
3311,liberality,2
3312,liberally,2
3313,liberties,1
3314,liberty,7
3315,library,23
3316,licence,2
3317,licentiousness,1
3318,lie,1
3319,lies,1
3320,lieu,2
3321,lieutenant,1
3322,life,56
3323,lifetime,1
3324,lift,4
3325,lifted,2
3326,light,18
3327,lighted,1
3328,lightness,1
3329,like,77
3330,liked,27
3331,likelihood,5
3332,likely,38
3333,likeness,3
3334,likes,9
3335,likewise,17
3336,liking,2
3337,limits,1
3338,line,8
3339,lines,9
3340,lingering,1
3341,lips,9
3342,list,3
3343,listen,12
3344,listened,21
3345,listener,3
3346,listening,10
3347,little,189
3348,live,21
3349,lived,14
3350,liveliest,3
3351,liveliness,4
3352,lively,15
3353,liverpool,1
3354,livery,2
3355,lives,4
3356,living,24
3357,livings,1
3358,lizzy,97
3359,ll,1
3360,lobby,1
3361,local,1
3362,lock,1
3363,lodge,8
3364,lodges,2
3365,lodgings,5
3366,lofty,1
3367,london,55
3368,long,115
3369,longbourn,88
3370,longed,9
3371,longer,44
3372,longing,2
3373,loo,2
3374,look,57
3375,looked,74
3376,looking,34
3377,looks,12
3378,loose,1
3379,lord,12
3380,lose,11
3381,loser,1
3382,losing,1
3383,loss,17
3384,losses,1
3385,lost,29
3386,lot,2
3387,lottery,3
3388,loud,2
3389,louder,1
3390,loudly,2
3391,louisa,6
3392,love,92
3393,loved,10
3394,loveliest,1
3395,loveliness,2
3396,lovely,3
3397,lover,5
3398,lovers,4
3399,loves,2
3400,loving,2
3401,low,8
3402,lower,4
3403,lowest,1
3404,lowness,1
3405,lucas,70
3406,lucases,14
3407,luck,4
3408,luckiest,1
3409,luckily,4
3410,luckless,1
3411,lucky,6
3412,luncheon,1
3413,lurking,1
3414,lustre,1
3415,lydia,171
3416,lying,1
3417,m,2
3418,ma,7
3419,madam,21
3420,made,126
3421,magistrate,1
3422,magnitude,1
3423,maid,3
3424,maiden,1
3425,maintain,1
3426,maintained,2
3427,maintaining,1
3428,make,167
3429,makes,7
3430,making,38
3431,male,1
3432,malice,2
3433,malicious,2
3434,mamma,11
3435,man,151
3436,manage,3
3437,managed,1
3438,management,4
3439,manager,1
3440,manifold,1
3441,mankind,1
3442,manner,98
3443,manners,45
3444,manoeuvre,1
3445,manor,2
3446,mansion,2
3447,mantelpiece,3
3448,many,119
3449,march,2
3450,maria,20
3451,mark,4
3452,marked,14
3453,market,2
3454,marks,2
3455,marriage,66
3456,married,61
3457,marry,42
3458,marrying,23
3459,mary,39
3460,master,28
3461,masterly,1
3462,masters,2
3463,match,24
3464,material,9
3465,materially,5
3466,maternal,2
3467,matlock,2
3468,matrimonial,1
3469,matrimony,6
3470,matter,29
3471,matters,8
3472,mature,1
3473,may,193
3474,mayoralty,1
3475,me,448
3476,meadows,1
3477,mean,34
3478,meanest,1
3479,meaning,14
3480,meanly,3
3481,meanness,1
3482,means,57
3483,meant,28
3484,meantime,1
3485,meanwhile,5
3486,measure,5
3487,measures,3
3488,meat,4
3489,mechanically,1
3490,mediocrity,1
3491,meditate,2
3492,meditated,2
3493,meditating,3
3494,meditation,1
3495,meditations,1
3496,meet,31
3497,meeting,22
3498,meetings,2
3499,meets,2
3500,melancholy,5
3501,member,1
3502,memories,2
3503,memory,8
3504,men,34
3505,mend,5
3506,mention,30
3507,mentioned,28
3508,mentioning,7
3509,mercenary,5
3510,mere,5
3511,merely,33
3512,merit,7
3513,merited,2
3514,merits,1
3515,merry,3
3516,meryton,57
3517,mess,1
3518,message,3
3519,messages,1
3520,met,39
3521,metcalf,1
3522,method,5
3523,michaelmas,2
3524,middle,3
3525,mien,1
3526,might,200
3527,mild,1
3528,mildly,1
3529,mildness,2
3530,mile,6
3531,miles,16
3532,military,1
3533,militia,6
3534,miller,1
3535,milliner,2
3536,mince,1
3537,mind,57
3538,minded,2
3539,mindful,1
3540,minds,4
3541,mine,15
3542,mingled,1
3543,mingling,1
3544,miniatures,3
3545,minute,9
3546,minutely,3
3547,minuteness,1
3548,minutes,37
3549,minutest,1
3550,miraculous,2
3551,mirth,2
3552,mischance,1
3553,mischief,3
3554,mischievously,1
3555,misconduct,2
3556,miserable,6
3557,miserably,1
3558,miseries,1
3559,miserly,1
3560,misery,14
3561,misfortune,9
3562,misfortunes,4
3563,mislead,1
3564,misleading,1
3565,misleads,1
3566,misled,1
3567,mismanagement,1
3568,misrepresentation,1
3569,misrepresented,2
3570,miss,283
3571,missed,3
3572,missent,2
3573,missing,1
3574,missish,1
3575,mistake,8
3576,mistaken,21
3577,mistakes,2
3578,mistook,1
3579,mistress,9
3580,mistrust,1
3581,misunderstand,3
3582,misunderstood,4
3583,misused,1
3584,mix,1
3585,mixed,2
3586,mixing,1
3587,mixture,5
3588,mode,5
3589,model,2
3590,moderate,2
3591,moderation,2
3592,modern,2
3593,modest,2
3594,modesty,6
3595,moment,70
3596,momentary,3
3597,moments,11
3598,monday,9
3599,money,27
3600,monosyllable,1
3601,monotonous,1
3602,month,9
3603,monthly,1
3604,months,21
3605,moral,3
3606,morality,1
3607,moralize,1
3608,more,326
3609,moreover,11
3610,morning,79
3611,mornings,2
3612,morris,1
3613,morrow,20
3614,mortal,2
3615,mortification,6
3616,mortifications,1
3617,mortified,5
3618,mortifies,1
3619,mortifying,6
3620,most,188
3621,mostly,1
3622,mother,137
3623,motion,1
3624,motive,17
3625,motives,7
3626,mount,2
3627,mountains,2
3628,mounting,1
3629,mouth,1
3630,mouths,2
3631,move,3
3632,moved,9
3633,moving,5
3634,mr,786
3635,mrs,343
3636,much,328
3637,mud,1
3638,muffin,1
3639,multitude,1
3640,murmurs,1
3641,music,12
3642,musical,1
3643,muslin,3
3644,muslins,1
3645,must,308
3646,mutual,5
3647,mutually,1
3648,my,719
3649,myself,94
3650,mystery,1
3651,name,33
3652,named,1
3653,names,6
3654,naming,1
3655,narrative,1
3656,narrow,2
3657,narrowest,1
3658,narrowly,2
3659,nasty,1
3660,natural,22
3661,naturally,12
3662,nature,24
3663,natured,11
3664,naturedly,1
3665,nay,10
3666,near,38
3667,nearer,5
3668,nearest,5
3669,nearly,8
3670,nearness,1
3671,neat,1
3672,neatness,2
3673,necessarily,3
3674,necessary,30
3675,necessity,11
3676,nectarines,1
3677,need,19
3678,needed,3
3679,needless,3
3680,needlessly,1
3681,needlework,1
3682,negative,3
3683,negatived,1
3684,neglect,11
3685,neglected,2
3686,neglecting,2
3687,negligence,1
3688,negligent,1
3689,neices,1
3690,neighbour,8
3691,neighbourhood,29
3692,neighbourhoods,1
3693,neighbouring,2
3694,neighbours,11
3695,neither,38
3696,nephew,22
3697,nephews,2
3698,nerves,4
3699,nervous,4
3700,net,1
3701,netherfield,73
3702,netting,1
3703,nettled,1
3704,never,220
3705,new,23
3706,newcastle,4
3707,newcomers,1
3708,newest,1
3709,newly,1
3710,news,32
3711,newspaper,1
3712,next,71
3713,nice,5
3714,nicely,1
3715,nicest,1
3716,nicholls,2
3717,niece,22
3718,nieces,9
3719,night,35
3720,nightcap,1
3721,nine,2
3722,nnight,1
3723,no,490
3724,noble,11
3725,nobler,1
3726,noblest,1
3727,nobody,17
3728,nods,1
3729,noise,3
3730,noisy,3
3731,nominally,1
3732,none,19
3733,nonsense,8
3734,nonsensical,3
3735,noon,2
3736,nor,73
3737,north,6
3738,northern,3
3739,northward,1
3740,northwards,1
3741,nose,1
3742,not,1429
3743,note,8
3744,notes,1
3745,nothing,177
3746,nothingness,1
3747,nothings,1
3748,notice,21
3749,noticed,8
3750,noticing,1
3751,notion,7
3752,notions,3
3753,nourishes,1
3754,novels,1
3755,novelty,5
3756,november,5
3757,now,209
3758,nowadays,1
3759,nowhere,1
3760,number,5
