,Word,Count
3761,numerous,2
3762,nuptials,3
3763,nursing,1
3764,o,5
3765,oakham,1
3766,oaks,1
3767,obeisance,1
3768,obey,1
3769,obeyed,3
3770,object,48
3771,objected,1
3772,objecting,3
3773,objection,15
3774,objectionable,3
3775,objections,11
3776,objects,7
3777,obligation,6
3778,obligations,3
3779,oblige,6
3780,obliged,29
3781,obliging,5
3782,obligingly,1
3783,obsequious,1
3784,obsequiousness,1
3785,observances,1
3786,observation,14
3787,observations,3
3788,observe,10
3789,observed,27
3790,observer,2
3791,observing,12
3792,obstacles,2
3793,obstinacy,2
3794,obstinate,4
3795,obtain,3
3796,obtained,4
3797,obtruded,2
3798,obvious,1
3799,occasion,38
3800,occasional,6
3801,occasionally,12
3802,occasioned,4
3803,occasions,8
3804,occupation,1
3805,occupied,6
3806,occupies,1
3807,occupy,2
3808,occur,4
3809,occurred,14
3810,occurrences,4
3811,occurring,2
3812,occurs,1
3813,october,1
3814,odd,5
3815,oddities,1
3816,oddity,1
3817,oddly,1
3818,odious,3
3819,of,3611
3820,off,62
3821,offence,2
3822,offend,3
3823,offended,9
3824,offending,3
3825,offense,3
3826,offenses,3
3827,offensive,2
3828,offer,28
3829,offered,9
3830,offering,3
3831,offers,5
3832,office,6
3833,officer,8
3834,officers,31
3835,officious,3
3836,officiousness,1
3837,often,89
3838,oftener,3
3839,oh,96
3840,old,13
3841,older,2
3842,olive,3
3843,omen,1
3844,omit,1
3845,omitted,1
3846,on,715
3847,once,57
3848,one,273
3849,ones,6
3850,only,216
3851,open,17
3852,opened,17
3853,opening,13
3854,openly,8
3855,openness,3
3856,operated,1
3857,opinion,68
3858,opinions,8
3859,opportunities,1
3860,opportunity,29
3861,oppose,3
3862,opposed,5
3863,opposite,11
3864,opposition,3
3865,oppressed,2
3866,oppressively,1
3867,or,299
3868,ordained,1
3869,order,7
3870,ordered,8
3871,orderly,1
3872,orders,7
3873,ordinary,3
3874,ordination,1
3875,original,4
3876,originally,2
3877,originate,1
3878,originated,2
3879,ornament,1
3880,ornaments,2
3881,ostentation,1
3882,ostentatious,1
3883,other,211
3884,others,53
3885,otherwise,16
3886,ought,45
3887,our,74
3888,ours,2
3889,ourselves,8
3890,out,135
3891,outdone,1
3892,outlived,1
3893,outrun,1
3894,outstrip,1
3895,outstripped,1
3896,over,91
3897,overbearing,1
3898,overcame,3
3899,overcome,10
3900,overcoming,1
3901,overflowing,1
3902,overflows,1
3903,overhear,1
3904,overheard,3
3905,overhearings,1
3906,overjoyed,1
3907,overlook,3
3908,overlooked,3
3909,overpower,1
3910,overpowered,3
3911,overpowering,1
3912,overruled,1
3913,overset,1
3914,overspread,3
3915,overspreading,1
3916,overtaken,1
3917,overthrow,1
3918,overthrowing,1
3919,overthrown,3
3920,overtook,1
3921,overtures,1
3922,owe,5
3923,owed,6
3924,owes,2
3925,owing,4
3926,own,183
3927,owned,3
3928,owner,4
3929,owns,1
3930,oxford,1
3931,p,1
3932,pace,1
3933,pack,2
3934,packed,1
3935,packing,1
3936,paddock,3
3937,page,2
3938,pages,1
3939,paid,19
3940,pain,28
3941,painful,14
3942,painfully,2
3943,paining,1
3944,pains,4
3945,paint,1
3946,painter,1
3947,paintings,1
3948,pair,2
3949,palatable,1
3950,pale,4
3951,paler,1
3952,pales,2
3953,paling,1
3954,palings,1
3955,palliation,1
3956,paltry,2
3957,panegyric,2
3958,pang,1
3959,panting,1
3960,papa,5
3961,paper,6
3962,papers,1
3963,parade,2
3964,parading,1
3965,parasol,2
3966,parcels,2
3967,pardon,16
3968,parent,1
3969,parental,1
3970,parents,7
3971,parish,9
3972,parishioners,1
3973,park,22
3974,parlour,11
3975,parsonage,18
3976,part,60
3977,partake,2
3978,parted,14
3979,partial,10
3980,partiality,13
3981,participation,1
3982,particular,28
3983,particularly,32
3984,particulars,20
3985,parties,12
3986,parting,7
3987,partly,2
3988,partner,17
3989,partners,3
3990,partridges,1
3991,parts,5
3992,party,57
3993,pass,16
3994,passage,2
3995,passages,2
3996,passed,61
3997,passing,11
3998,passion,2
3999,passions,1
4000,past,10
4001,patched,1
4002,path,4
4003,pathetic,1
4004,patience,9
4005,patient,1
4006,patron,3
4007,patronage,4
4008,patroness,7
4009,pause,18
4010,paused,3
4011,pauses,2
4012,pausing,2
4013,pavement,1
4014,pay,11
4015,paying,4
4016,payment,1
4017,peace,7
4018,peaches,1
4019,peak,1
4020,peculiar,5
4021,peculiarities,1
4022,peculiarity,1
4023,peculiarly,3
4024,pecuniary,2
4025,pedantic,1
4026,peep,1
4027,peevish,2
4028,pemberley,53
4029,pen,3
4030,penance,1
4031,penetration,2
4032,penitent,1
4033,pens,1
4034,people,50
4035,per,3
4036,perceive,7
4037,perceived,12
4038,perceiving,4
4039,perceptible,1
4040,perfect,17
4041,perfections,2
4042,perfectly,47
4043,perforce,1
4044,perform,4
4045,performance,6
4046,performed,6
4047,performer,2
4048,performers,1
4049,performs,1
4050,perhaps,76
4051,period,15
4052,periods,1
4053,permanent,1
4054,permission,6
4055,permit,1
4056,permitted,1
4057,perpetual,1
4058,perpetually,3
4059,perplexity,2
4060,perseverance,3
4061,persevered,1
4062,persevering,1
4063,perseveringly,1
4064,persist,2
4065,persisted,2
4066,persisting,1
4067,persists,1
4068,person,51
4069,personage,1
4070,personages,1
4071,personal,2
4072,persons,9
4073,persuade,18
4074,persuaded,25
4075,persuasion,8
4076,persuasions,1
4077,perturbation,2
4078,perturbed,1
4079,perusal,4
4080,perusing,1
4081,perverse,1
4082,perverseness,6
4083,petition,1
4084,petitioned,1
4085,petrified,1
4086,petticoat,3
4087,petulance,1
4088,phaeton,4
4089,philips,1
4090,phillip,1
4091,phillips,31
4092,phillipses,2
4093,philosopher,1
4094,philosophic,1
4095,philosophy,5
4096,physicians,1
4097,pianoforte,5
4098,picture,13
4099,pictured,1
4100,pictures,1
4101,picturesque,1
4102,piece,6
4103,pieces,2
4104,pies,1
4105,pigs,1
4106,piling,1
4107,pin,1
4108,piqued,1
4109,piquet,1
4110,pitched,1
4111,pitiable,3
4112,pitied,3
4113,pitiful,2
4114,pity,9
4115,place,75
4116,placed,9
4117,places,5
4118,placing,3
4119,plague,3
4120,plain,11
4121,plainer,1
4122,plainly,6
4123,plan,13
4124,planned,3
4125,planning,2
4126,plans,3
4127,plant,1
4128,plantation,1
4129,plate,1
4130,play,18
4131,played,1
4132,players,2
4133,playful,2
4134,playfulness,2
4135,playing,6
4136,plays,1
4137,plead,2
4138,pleaded,1
4139,pleasant,21
4140,pleasanter,2
4141,pleasantest,1
4142,pleasantly,4
4143,pleasantness,3
4144,pleasantry,2
4145,please,14
4146,pleased,39
4147,pleases,2
4148,pleasing,22
4149,pleasure,92
4150,pleasures,7
4151,pledged,2
4152,plentiful,1
4153,plenty,1
4154,pliancy,1
4155,pocket,3
4156,poetry,2
4157,point,46
4158,pointed,5
4159,pointedly,1
4160,pointing,5
4161,points,4
4162,policy,1
4163,polished,2
4164,polite,5
4165,politely,3
4166,politeness,17
4167,polluted,1
4168,pollution,1
4169,pompous,3
4170,ponies,3
4171,pool,1
4172,pools,1
4173,poor,38
4174,poorly,3
4175,pope,1
4176,popular,1
4177,popularity,1
4178,porridge,1
4179,port,1
4180,portion,3
4181,portrait,1
4182,portraits,2
4183,position,1
4184,positions,1
4185,positive,3
4186,positively,2
4187,possess,5
4188,possessed,1
4189,possesses,1
4190,possessing,1
4191,possession,9
4192,possessor,2
4193,possibilities,1
4194,possibility,13
4195,possible,56
4196,possibly,8
4197,post,5
4198,posterity,1
4199,postilions,1
4200,postponed,1
4201,postscript,3
4202,poultry,3
4203,pounds,24
4204,pour,1
4205,poured,1
4206,pouring,1
4207,poverty,2
4208,powdering,1
4209,power,42
4210,powerful,3
4211,powers,6
4212,practice,5
4213,practised,1
4214,practises,2
4215,practising,1
4216,praise,22
4217,praised,2
4218,praises,2
4219,pratt,2
4220,pray,26
4221,preaching,3
4222,preceded,1
4223,preceding,4
4224,precious,2
4225,precipitance,2
4226,precipitate,2
4227,precisely,1
4228,precision,1
4229,precluding,1
4230,predict,1
4231,predominance,1
4232,predominate,1
4233,prefaced,1
4234,prefer,6
4235,preference,10
4236,preferment,3
4237,preferred,3
4238,prejudice,6
4239,prejudiced,1
4240,prejudices,2
4241,premeditated,1
4242,premeditation,1
4243,premises,1
4244,preparation,1
4245,preparations,2
4246,prepare,6
4247,prepared,10
4248,preparing,6
4249,prepossessed,1
4250,prepossession,2
4251,presence,6
4252,present,68
4253,presentation,5
4254,presented,2
4255,presently,2
4256,presents,3
4257,preservation,2
4258,preservative,2
4259,preserve,4
4260,preserved,4
4261,preside,1
4262,presided,1
4263,press,4
4264,pressed,3
4265,pressing,5
4266,pressingly,1
4267,presume,2
4268,presumed,1
4269,presuming,2
4270,presumption,3
4271,pretence,1
4272,pretend,7
4273,pretended,2
4274,pretending,3
4275,pretense,1
4276,pretension,1
4277,pretensions,5
4278,prettier,2
4279,prettiest,1
4280,pretty,24
4281,prettyish,1
4282,prevail,2
4283,prevailed,15
4284,prevailing,2
4285,prevent,16
4286,prevented,23
4287,prevents,1
4288,previous,3
4289,previously,2
4290,prey,2
4291,price,2
4292,pride,48
4293,prided,1
4294,principal,14
4295,principally,5
4296,principle,5
4297,principles,1
4298,prior,2
4299,private,11
4300,privately,3
4301,privilege,3
4302,privileged,3
4303,prized,1
4304,prizes,1
4305,probabilities,1
4306,probability,9
4307,probable,12
4308,probably,24
4309,probity,1
4310,proceed,5
4311,proceeded,10
4312,proceeding,6
4313,proceedings,1
4314,process,1
4315,proclaim,1
4316,procure,1
4317,procured,4
4318,procuring,3
4319,prodigious,1
4320,prodigiously,3
4321,produce,5
4322,produced,11
4323,productive,1
4324,profess,1
4325,professed,4
4326,professing,1
4327,profession,7
4328,professions,6
4329,proficiency,1
4330,proficient,1
4331,profit,1
4332,profligacy,1
4333,profligate,1
4334,profuse,1
4335,profusion,1
4336,prognostics,1
4337,progress,5
4338,prohibited,1
4339,project,1
4340,projected,1
4341,promise,17
4342,promised,21
4343,promises,3
4344,promising,4
4345,promote,4
4346,promoted,1
4347,prompt,1
4348,prompted,1
4349,prone,2
4350,pronounce,3
4351,pronounced,10
4352,pronouncing,1
4353,proof,7
4354,propensities,1
4355,proper,20
4356,properly,8
4357,property,8
4358,propitious,1
4359,proportion,4
4360,proportionate,1
4361,proportioned,1
4362,proportions,1
4363,proposal,10
4364,proposals,9
4365,propose,3
4366,proposed,5
4367,proprietor,3
4368,propriety,8
4369,prospect,14
4370,prospects,4
4371,prosperity,3
4372,prosperous,2
4373,protection,2
4374,protest,1
4375,protested,8
4376,protesting,4
4377,proud,22
4378,proudest,1
4379,proudly,1
4380,prove,8
4381,proved,17
4382,proverb,1
4383,provide,4
4384,provided,7
4385,providing,1
4386,proving,1
4387,provision,2
4388,provocations,1
4389,provoke,5
4390,provoked,3
4391,provoking,3
4392,proxy,1
4393,prudence,4
4394,prudent,4
4395,prudential,1
4396,prudently,1
4397,public,12
4398,publicly,3
4399,publish,1
4400,puddles,1
4401,puffed,1
4402,pull,1
4403,pulvis,1
4404,punch,1
4405,punctual,3
4406,punctuality,2
4407,punctually,3
4408,punish,3
4409,punishment,5
4410,purchase,6
4411,purchased,3
4412,purchases,2
4413,pure,2
4414,purport,2
4415,purpose,18
4416,purposely,6
4417,purse,1
4418,purses,1
4419,pursue,6
4420,pursued,2
4421,pursuing,3
4422,pursuit,6
4423,pursuits,1
4424,put,31
4425,putting,5
4426,puzzle,2
4427,puzzled,1
4428,pyramids,1
4429,quadrille,4
4430,qualification,1
4431,qualifications,1
4432,qualified,4
4433,qualities,6
4434,quality,2
4435,quantity,1
4436,quarrel,5
4437,quarreled,1
4438,quarreling,2
4439,quarrelling,1
4440,quarrelsome,1
4441,quarter,9
4442,quartered,3
4443,quarters,2
4444,querulous,1
4445,quest,7
4446,question,23
4447,questioned,3
4448,questions,16
4449,quick,10
4450,quickly,4
4451,quickness,3
4452,quiet,8
4453,quieted,2
4454,quieter,1
4455,quietly,8
4456,quit,10
4457,quite,96
4458,quitted,9
4459,quitting,8
4460,race,1
4461,racked,1
4462,rage,2
4463,ragout,1
4464,rail,1
4465,rain,4
4466,rained,1
4467,raised,6
4468,raising,3
4469,rallied,2
4470,ramble,2
4471,rambled,1
4472,ramsgate,3
4473,ran,13
4474,rang,1
4475,range,2
4476,rank,12
4477,rant,1
4478,rapacity,1
4479,rapid,3
4480,rapidity,4
4481,rapidly,2
4482,rapture,2
4483,raptures,7
4484,rapturous,2
4485,rapturously,1
4486,rashness,1
4487,rate,5
4488,rated,2
4489,rather,55
4490,rational,10
4491,rationally,3
4492,rattle,2
4493,re,4
4494,reach,8
4495,reached,18
4496,reaching,3
4497,read,41
4498,reader,3
4499,readily,17
4500,readiness,4
4501,reading,14
4502,ready,20
4503,real,31
4504,realised,1
4505,realities,1
4506,really,88
4507,reanimated,1
4508,reap,1
4509,reappear,1
4510,reason,51
4511,reasonable,14
4512,reasonableness,1
4513,reasonably,4
4514,reasoning,1
4515,reasons,5
4516,rebuke,1
4517,recall,2
4518,recalled,2
4519,recede,1
4520,receipt,2
4521,receive,28
4522,received,61
4523,receiving,20
4524,recent,5
4525,reception,9
4526,recital,3
4527,reckon,1
4528,reckoned,1
4529,recognized,1
4530,recognizing,1
4531,recollect,6
4532,recollected,13
4533,recollecting,5
4534,recollection,12
4535,recollections,8
4536,recommenced,1
4537,recommend,12
4538,recommendation,4
4539,recommendations,1
4540,recommended,9
4541,recommending,2
4542,reconcile,1
4543,reconciled,2
4544,reconciliation,2
4545,reconciling,1
4546,recover,6
4547,recovered,6
4548,recovering,5
4549,recovery,3
4550,recreation,1
4551,rectitude,1
4552,rector,3
4553,rectory,1
4554,recurring,1
4555,red,3
4556,redress,1
4557,reduced,4
4558,reel,2
4559,reference,2
4560,referred,1
4561,refinements,1
4562,reflect,5
4563,reflected,3
4564,reflecting,1
4565,reflection,10
4566,reflections,9
4567,refrain,3
4568,refrained,1
4569,refreshing,2
4570,refreshment,5
4571,refuge,1
4572,refusal,7
4573,refusals,1
4574,refuse,9
4575,refused,6
4576,refusing,7
4577,refute,1
4578,regain,1
4579,regained,1
4580,regard,49
4581,regarded,3
4582,regarding,1
4583,regardless,2
4584,regiment,22
4585,regimentals,3
4586,regret,19
4587,regrets,3
4588,regretted,1
4589,regretting,2
4590,regular,3
4591,regularly,1
4592,regulars,2
4593,regulate,1
4594,regulated,1
4595,regulation,1
4596,rein,1
4597,reject,4
4598,rejected,4
4599,rejecting,2
4600,rejection,2
4601,rejoice,7
4602,rejoiced,9
4603,rejoicing,4
4604,rejoined,1
4605,relate,11
4606,related,16
4607,relates,3
4608,relating,5
4609,relation,11
4610,relations,24
4611,relationship,12
4612,relative,3
4613,release,1
4614,reliance,3
4615,relied,1
4616,relief,13
4617,relieve,2
4618,relieved,8
4619,relinquish,1
4620,relished,1
4621,reluctance,1
4622,reluctant,2
4623,rely,1
4624,remain,10
4625,remainder,1
4626,remained,23
4627,remaining,8
4628,remains,5
4629,remark,3
4630,remarkable,7
4631,remarkably,10
4632,remarked,1
4633,remarks,8
4634,remedy,2
4635,remember,22
4636,remembered,9
4637,remembering,2
4638,remembrance,3
4639,remind,3
4640,reminded,6
4641,reminding,1
4642,remonstrance,1
4643,remorse,1
4644,removal,7
4645,remove,2
4646,removed,17
4647,removing,3
4648,rencontre,1
4649,render,3
4650,rendered,11
4651,rendering,1
4652,renewal,7
4653,renewed,6
4654,renewing,2
4655,repaid,2
4656,repaired,3
4657,repeat,5
4658,repeated,21
4659,repeatedly,9
4660,repeating,6
4661,repel,1
4662,repelled,1
4663,repent,1
4664,repentance,1
4665,repented,1
4666,repetition,3
4667,repine,4
4668,repined,1
4669,repining,1
4670,repinings,1
4671,replete,1
4672,replied,103
4673,replies,1
4674,reply,26
4675,replying,3
4676,report,17
4677,reporting,1
4678,reports,1
4679,repose,1
4680,reprehensible,3
4681,represent,3
4682,representation,4
4683,represented,7
4684,representing,2
4685,repress,1
4686,repressed,2
4687,repressing,1
4688,reproach,8
4689,reproached,2
4690,reproaches,1
4691,reproof,4
4692,reproofs,2
4693,repugnance,1
4694,repugnant,1
4695,repulsed,1
4696,repulsive,1
4697,reputation,3
4698,reputed,2
4699,request,12
4700,requested,2
4701,requester,1
4702,requesting,2
4703,require,3
4704,required,10
4705,requiring,5
4706,requisite,1
4707,requited,1
4708,rescue,1
4709,research,1
4710,resemblance,7
4711,resent,4
4712,resented,3
4713,resentful,2
4714,resentfully,2
4715,resentment,17
4716,resentments,1
4717,reserve,7
4718,reserved,7
4719,reserves,3
4720,residence,4
4721,resides,1
4722,residing,1
4723,resign,1
4724,resignation,2
4725,resigned,6
4726,resigning,1
4727,resist,4
4728,resistance,2
4729,resisted,1
4730,resisting,1
4731,resolute,1
4732,resolutely,3
4733,resolution,19
4734,resolve,2
4735,resolved,31
4736,resolving,7
4737,resounding,1
4738,resource,1
4739,respect,30
4740,respectability,5
4741,respectable,14
4742,respected,3
4743,respectful,1
4744,respecting,3
4745,respective,1
4746,respects,6
4747,rest,40
4748,rested,1
4749,restless,1
4750,restoration,3
4751,restored,2
4752,restoring,1
4753,restrain,2
4754,restrained,1
4755,restraint,5
4756,result,5
4757,resume,1
4758,resuming,1
4759,retail,1
4760,retailing,1
4761,retain,1
4762,retained,2
4763,retaining,2
4764,retains,1
4765,retaliate,1
4766,retired,3
4767,retirement,2
4768,retort,1
4769,retreated,1
4770,retreating,1
4771,retrospections,1
4772,retrospective,1
4773,return,49
4774,returned,45
4775,returning,12
4776,returns,2
4777,revealed,2
4778,revealing,1
4779,revenge,2
4780,revenging,1
4781,revered,1
4782,reverie,1
4783,reverse,1
4784,reverting,1
4785,review,3
4786,revival,1
4787,revive,1
4788,revived,3
4789,revolt,1
4790,revolted,1
4791,revolution,1
4792,revolving,1
4793,rewarded,3
4794,reynolds,10
4795,rich,12
4796,richard,1
4797,richly,1
4798,rid,5
4799,ride,3
4800,ridge,1
4801,ridicule,5
4802,ridiculing,1
4803,ridiculous,4
4804,riding,1
4805,right,40
4806,rightful,1
4807,rightly,2
4808,ring,5
4809,rings,1
4810,rise,2
4811,risen,1
4812,rises,1
4813,rising,7
4814,risk,5
4815,rites,1
4816,rival,1
4817,rivals,1
4818,river,6
4819,rivers,1
4820,road,14
4821,roads,1
4822,roasted,1
4823,rob,2
4824,robinson,3
4825,rocks,1
4826,rode,2
4827,romantic,1
4828,room,150
4829,rooms,9
4830,rooted,1
4831,rose,7
4832,roses,1
4833,rosings,49
4834,rough,1
4835,round,17
4836,roused,6
4837,route,3
4838,rude,3
4839,rudeness,2
4840,ruin,5
4841,ruined,2
4842,ruining,1
4843,rule,2
4844,run,11
4845,running,10
4846,runs,1
4847,rushed,1
4848,s,650
4849,sacrifice,8
4850,sacrificed,1
4851,sad,4
4852,sadly,2
4853,safe,8
4854,safely,3
4855,safest,1
4856,safety,1
4857,sagacity,1
4858,said,401
4859,sake,23
4860,sakes,2
4861,salad,1
4862,sallied,1
4863,sally,1
4864,saloon,2
4865,salutation,4
4866,same,69
4867,sameness,1
4868,sanction,1
4869,sanctioned,2
4870,sang,1
4871,sanguine,2
4872,sarah,1
4873,sarcastic,1
4874,sash,1
4875,sat,38
4876,satin,2
4877,satirical,1
4878,satisfaction,27
4879,satisfactions,1
4880,satisfactory,7
4881,satisfied,34
4882,satisfy,11
4883,satisfying,1
4884,saturday,17
4885,saucy,1
4886,savage,1
4887,save,3
4888,saved,3
4889,saving,3
4890,savours,1
4891,saw,103
4892,say,160
4893,saying,35
4894,says,15
4895,scale,1
4896,scampering,1
4897,scandalous,3
4898,scarborough,1
4899,scarce,1
4900,scarcely,45
4901,scarcity,1
4902,scarlet,2
4903,scattered,2
4904,scene,16
4905,scenes,3
4906,scheme,18
4907,schemes,7
4908,scheming,1
4909,school,2
4910,science,1
4911,scold,1
4912,scolded,1
4913,scolding,2
4914,scope,1
4915,score,4
4916,scores,1
4917,scorn,1
4918,scorned,1
4919,scotch,2
4920,scotland,8
4921,scrape,1
4922,screen,2
4923,screens,1
4924,scruple,4
4925,scrupled,2
4926,scruples,4
4927,scrupulous,1
4928,scrutiny,1
4929,se,2
4930,sea,1
4931,search,2
4932,searching,1
4933,season,3
4934,seasonable,1
4935,seat,6
4936,seated,15
4937,seats,2
4938,secluded,1
4939,seclusion,1
4940,second,25
4941,seconded,1
4942,seconding,1
4943,secondly,3
4944,secrecy,10
4945,secret,6
4946,secretly,3
4947,secrets,1
4948,secure,13
4949,secured,4
4950,security,3
4951,sedate,1
4952,sedateness,1
4953,seduction,1
4954,see,149
4955,seeing,60
4956,seek,8
4957,seeking,7
4958,seem,16
4959,seemed,66
4960,seeming,3
4961,seems,22
4962,seen,76
4963,sees,6
4964,seize,1
4965,seized,2
4966,seizing,1
4967,seldom,9
4968,selected,3
4969,selecting,1
4970,self,24
4971,selfish,7
4972,selfishness,1
4973,sell,1
4974,selves,1
4975,seminaries,1
4976,send,24
4977,sending,1
4978,sends,1
4979,seniority,1
4980,sensation,3
4981,sensations,3
4982,sense,36
4983,senses,4
4984,sensibility,2
4985,sensible,32
4986,sensibly,2
4987,sent,20
4988,sentence,12
4989,sentences,1
4990,sentiment,8
